name,url,currentVersion,crownUpdateDate
alphagov/govuk-design-system,https://github.com/alphagov/govuk-design-system,5.4.0,2024-02-05T15:52:42Z
alphagov/govuk-prototype-kit,https://github.com/alphagov/govuk-prototype-kit,5.2.0,undefined
UKHSA-Internal/coronavirus-dashboard,https://github.com/UKHSA-Internal/coronavirus-dashboard,3.14.0,N/A
co-cddo/api-catalogue,https://github.com/co-cddo/api-catalogue,4.7.0,N/A
alphagov/govuk_publishing_components,https://github.com/alphagov/govuk_publishing_components,4.8.0,2024-02-05T15:42:55Z
x-govuk/govuk-eleventy-plugin,https://github.com/x-govuk/govuk-eleventy-plugin,5.4.0,2024-02-05T16:58:47Z
uktrade/data-workspace-frontend,https://github.com/uktrade/data-workspace-frontend,3.14,undefined
DEFRA/digital-form-builder,https://github.com/DEFRA/digital-form-builder,2.3.0,N/A
ministryofjustice/record-a-goose-sighting,https://github.com/ministryofjustice/record-a-goose-sighting,3.0.0,N/A
alphagov/notifications-admin,https://github.com/alphagov/notifications-admin,4.8.0,undefined
ONSdigital/sdg-indicators,https://github.com/ONSdigital/sdg-indicators,3.12.0,N/A
department-for-transport-BODS/bods,https://github.com/department-for-transport-BODS/bods,4.7.0,N/A
alphagov/govuk-frontend-docs,https://github.com/alphagov/govuk-frontend-docs,5.4.0,undefined
DFE-Digital/apply-for-teacher-training,https://github.com/DFE-Digital/apply-for-teacher-training,5.4.0,2024-02-19T16:24:11Z
dwp/govuk-casa,https://github.com/dwp/govuk-casa,5.4.0,2024-02-05T15:50:47Z
ministryofjustice/moj-frontend,https://github.com/ministryofjustice/moj-frontend,5.1.0,2024-02-15T11:57:33Z
DFE-Digital/govuk-rails-boilerplate,https://github.com/DFE-Digital/govuk-rails-boilerplate,3.12.0,N/A
ministryofjustice/Claim-for-Crown-Court-Defence,https://github.com/ministryofjustice/Claim-for-Crown-Court-Defence,5.4.0,2024-03-04T12:04:53Z
DFE-Digital/teaching-vacancies,https://github.com/DFE-Digital/teaching-vacancies,5.3.1,2024-01-24T11:42:54Z
x-govuk/govuk-services-list,https://github.com/x-govuk/govuk-services-list,5.2.0,2024-03-27T07:06:50Z
alphagov/pay-selfservice,https://github.com/alphagov/pay-selfservice,4.8.0,2024-02-19T12:41:12Z
alphagov/gds-nodejs-boilerplate,https://github.com/alphagov/gds-nodejs-boilerplate,2.13.0,N/A
alphagov/paas-admin,https://github.com/alphagov/paas-admin,5.3.0,2024-02-08T10:26:18Z
uktrade/tamato,https://github.com/uktrade/tamato,3.15.0,undefined
dvsa/front-end,https://github.com/dvsa/front-end,3.15.0,2024-02-19T11:56:31Z
uktrade/great-cms,https://github.com/uktrade/great-cms,4.5.0,N/A
UKHomeOfficeForms/hof,https://github.com/UKHomeOfficeForms/hof,3.15.0,2024-02-29T12:53:03Z
dwp/design-system,https://github.com/dwp/design-system,4.2.0,N/A
alphagov/tech-docs-gem,https://github.com/alphagov/tech-docs-gem,4.7.0,N/A
alphagov/miller-columns-element,https://github.com/alphagov/miller-columns-element,5.3.1,2023-12-11T03:26:24Z
ministryofjustice/laa-apply-for-legal-aid,https://github.com/ministryofjustice/laa-apply-for-legal-aid,5.4.0,2024-02-20T07:32:17Z
DFE-Digital/get-into-teaching-app,https://github.com/DFE-Digital/get-into-teaching-app,5.4.0,2024-02-26T11:55:34Z
alphagov/forms-admin,https://github.com/alphagov/forms-admin,5.4.0,2024-02-14T15:45:02Z
DFE-Digital/claim-additional-payments-for-teaching,https://github.com/DFE-Digital/claim-additional-payments-for-teaching,5.3.1,undefined
hmcts/rpx-xui-webapp,https://github.com/hmcts/rpx-xui-webapp,3.14.0,N/A
hmcts/cmc-citizen-frontend,https://github.com/hmcts/cmc-citizen-frontend,4.8.0,undefined
hmcts/sscs-submit-your-appeal,https://github.com/hmcts/sscs-submit-your-appeal,4.7.0,N/A
ministryofjustice/moj-design-system,https://github.com/ministryofjustice/moj-design-system,3.11.0,N/A
DFE-Digital/register-trainee-teachers,https://github.com/DFE-Digital/register-trainee-teachers,5.4.0,2024-01-11T15:45:27Z
ministryofjustice/cookie-compliance-for-wordpress,https://github.com/ministryofjustice/cookie-compliance-for-wordpress,5.2.0,2023-12-18T15:41:35Z
alphagov/pay-toolbox,https://github.com/alphagov/pay-toolbox,4.8.0,2024-03-01T16:47:32Z
DFE-Digital/publish-teacher-training,https://github.com/DFE-Digital/publish-teacher-training,5.2.0,undefined
ministryofjustice/help-with-prison-visits-external,https://github.com/ministryofjustice/help-with-prison-visits-external,4.8.0,undefined
alphagov/product-page-example,https://github.com/alphagov/product-page-example,3.0.0,N/A
Crown-Commercial-Service/digitalmarketplace-supplier-frontend,https://github.com/Crown-Commercial-Service/digitalmarketplace-supplier-frontend,2.13.0,N/A
alphagov/pay-frontend,https://github.com/alphagov/pay-frontend,4.8.0,2024-02-29T14:52:14Z
ministryofjustice/correspondence_tool_staff,https://github.com/ministryofjustice/correspondence_tool_staff,5.2.0,undefined
alphagov/forms-product-page,https://github.com/alphagov/forms-product-page,5.4.0,2024-02-14T13:33:44Z
govuk-one-login/authentication-frontend,https://github.com/govuk-one-login/authentication-frontend,4.8.0,2024-02-06T12:12:02Z
alphagov/pay-tech-docs,https://github.com/alphagov/pay-tech-docs,3.14.0,N/A
DFID/devtracker-from-api,https://github.com/DFID/devtracker-from-api,3.10.2,N/A
DFE-Digital/bat-design-history,https://github.com/DFE-Digital/bat-design-history,5.4.0,2024-02-05T19:20:13Z
DFE-Digital/schools-experience,https://github.com/DFE-Digital/schools-experience,5.4.0,2024-04-09T08:24:51Z
uktrade/data-hub-frontend,https://github.com/uktrade/data-hub-frontend,5.4.0,2024-02-19T16:27:06Z
DEFRA/hapi-web-boilerplate,https://github.com/DEFRA/hapi-web-boilerplate,4.0.0,N/A
hmrc/hmrc-frontend,https://github.com/hmrc/hmrc-frontend,5.3.0,2024-01-16T10:03:04Z
govuk-one-login/billing-transaction-monitoring,https://github.com/govuk-one-login/billing-transaction-monitoring,4.6.0,N/A
communitiesuk/pkg_gov_uk_dashboards,https://github.com/communitiesuk/pkg_gov_uk_dashboards,4.3.1,undefined
govuk-one-login/di-account-management-frontend,https://github.com/govuk-one-login/di-account-management-frontend,4.8.0,2024-02-16T12:45:13Z
dvsa/cvs-app-vtm,https://github.com/dvsa/cvs-app-vtm,4.8.0,2024-02-20T11:35:05Z
alphagov/pay-products-ui,https://github.com/alphagov/pay-products-ui,5.2.0,2024-03-11T11:26:28Z
LandRegistry/hmlr-design-system-legacy,https://github.com/LandRegistry/hmlr-design-system-legacy,3.11.0,N/A
ministryofjustice/opg-modernising-lpa,https://github.com/ministryofjustice/opg-modernising-lpa,5.3.1,2024-01-16T08:01:55Z
ministryofjustice/calculate-release-dates,https://github.com/ministryofjustice/calculate-release-dates,5.3.1,2024-03-25T17:29:03Z
ministryofjustice/laa-court-data-ui,https://github.com/ministryofjustice/laa-court-data-ui,4.7.0,N/A
ministryofjustice/digital-prison-services,https://github.com/ministryofjustice/digital-prison-services,4.7.0,N/A
hmcts/rpx-xui-manage-organisations,https://github.com/hmcts/rpx-xui-manage-organisations,3.14.0,N/A
alphagov/govwifi-admin,https://github.com/alphagov/govwifi-admin,4.7.0,N/A
hmcts/design-system,https://github.com/hmcts/design-system,3.0.0,N/A
DFE-Digital/ucd-manual,https://github.com/DFE-Digital/ucd-manual,4.6.0,N/A
govuk-one-login/service-header,https://github.com/govuk-one-login/service-header,4.8.0,2024-02-16T15:07:54Z
DFE-Digital/find-teacher-training,https://github.com/DFE-Digital/find-teacher-training,4.4.1,N/A
alphagov/forms-runner,https://github.com/alphagov/forms-runner,5.4.0,2024-02-14T15:15:45Z
alphagov/re-rotas,https://github.com/alphagov/re-rotas,3.0.0,N/A
govuk-one-login/onboarding-product-page,https://github.com/govuk-one-login/onboarding-product-page,4.8.0,undefined
ministryofjustice/book-a-prison-visit-staff-ui,https://github.com/ministryofjustice/book-a-prison-visit-staff-ui,5.4.0,2024-02-19T06:58:06Z
ministryofjustice/hale,https://github.com/ministryofjustice/hale,5.2.0,undefined
alphagov/emergency-alerts-govuk,https://github.com/alphagov/emergency-alerts-govuk,4.8.0,2024-02-19T12:40:00Z
DFE-Digital/early-years-foundation-reform,https://github.com/DFE-Digital/early-years-foundation-reform,4.7.0,N/A
hmcts/rpa-jui-webapp,https://github.com/hmcts/rpa-jui-webapp,2.13.0,N/A
uktrade/market-access-python-frontend,https://github.com/uktrade/market-access-python-frontend,3.15.0,undefined
alphagov/re-request-an-aws-account,https://github.com/alphagov/re-request-an-aws-account,4.5.0,N/A
alphagov/govwifi-tech-docs,https://github.com/alphagov/govwifi-tech-docs,4.7.0,N/A
communitiesuk/epb-frontend,https://github.com/communitiesuk/epb-frontend,5.4.0,2024-02-19T08:55:10Z
ministryofjustice/prepare-a-case,https://github.com/ministryofjustice/prepare-a-case,5.1.0,2024-02-19T22:18:05Z
Crown-Commercial-Service/digitalmarketplace-govuk-frontend,https://github.com/Crown-Commercial-Service/digitalmarketplace-govuk-frontend,3.11.0,N/A
OfficeForProductSafetyAndStandards/product-safety-database,https://github.com/OfficeForProductSafetyAndStandards/product-safety-database,5.4.0,2024-02-06T13:10:19Z
alphagov/pay-product-page,https://github.com/alphagov/pay-product-page,3.15.0,undefined
ministryofjustice/cla_public,https://github.com/ministryofjustice/cla_public,3.2.0,N/A
ministryofjustice/hmpps-book-secure-move-frontend,https://github.com/ministryofjustice/hmpps-book-secure-move-frontend,4.5.0,N/A
ministryofjustice/use-of-force,https://github.com/ministryofjustice/use-of-force,3.14.0,N/A
hmcts/rpx-xui-approve-org,https://github.com/hmcts/rpx-xui-approve-org,4.0.1,N/A
Crown-Commercial-Service/crown-marketplace,https://github.com/Crown-Commercial-Service/crown-marketplace,5.4.0,2024-03-12T09:25:45Z
ministryofjustice/help-with-prison-visits-internal,https://github.com/ministryofjustice/help-with-prison-visits-internal,5.3.0,undefined
i-dot-ai/consultation-analyser,https://github.com/i-dot-ai/consultation-analyser,5.4.0,undefined
hmcts/opal-frontend,https://github.com/hmcts/opal-frontend,5.4.0,2024-02-16T13:50:01Z
hmcts/ccd-case-ui-toolkit,https://github.com/hmcts/ccd-case-ui-toolkit,4.7.0,N/A
DFE-Digital/publish-teacher-training-2022,https://github.com/DFE-Digital/publish-teacher-training-2022,4.0.1,N/A
ministryofjustice/hmpps-prisoner-profile,https://github.com/ministryofjustice/hmpps-prisoner-profile,5.4.0,2024-02-12T10:10:35Z
defencedigital/moduk-frontend,https://github.com/defencedigital/moduk-frontend,5.3.1,2024-03-15T12:20:09Z
ukgov-equality-hub/smc-son,https://github.com/ukgov-equality-hub/smc-son,3.14.0,N/A
LandRegistry/hmlr-frontend,https://github.com/LandRegistry/hmlr-frontend,4.8.0,2024-02-19T11:30:45Z
DFE-Digital/apply-for-qualified-teacher-status,https://github.com/DFE-Digital/apply-for-qualified-teacher-status,5.4.0,2023-12-12T09:09:02Z
companieshouse/overseas-entities-web,https://github.com/companieshouse/overseas-entities-web,4.6.0,N/A
communitiesuk/ukraine-sponsor-resettlement,https://github.com/communitiesuk/ukraine-sponsor-resettlement,4.7.0,N/A
openregister/registers-frontend,https://github.com/openregister/registers-frontend,1.3.0,N/A
digital-land/digital-land.info,https://github.com/digital-land/digital-land.info,4.2.0,N/A
ministryofjustice/hmpps-template-typescript,https://github.com/ministryofjustice/hmpps-template-typescript,5.4.0,2024-02-06T17:04:00Z
DFE-Digital/early-careers-framework,https://github.com/DFE-Digital/early-careers-framework,5.4.0,2024-02-19T16:57:32Z
DFE-Digital/buy-for-your-school,https://github.com/DFE-Digital/buy-for-your-school,4.4.1,N/A
UKGovernmentBEIS/beis-report-official-development-assistance,https://github.com/UKGovernmentBEIS/beis-report-official-development-assistance,3.13.1,N/A
hmcts/div-petitioner-frontend,https://github.com/hmcts/div-petitioner-frontend,2.13.0,N/A
HMPO/hmpo-components,https://github.com/HMPO/hmpo-components,4.8.0,2024-02-22T00:51:19Z
DEFRA/water-abstraction-ui,https://github.com/DEFRA/water-abstraction-ui,3.15.0,2024-02-19T16:48:20Z
Crown-Commercial-Service/digitalmarketplace-admin-frontend,https://github.com/Crown-Commercial-Service/digitalmarketplace-admin-frontend,2.13.0,N/A
ministryofjustice/find-moj-data,https://github.com/ministryofjustice/find-moj-data,5.3.1,2024-02-19T15:02:39Z
uktrade/selling-online-overseas,https://github.com/uktrade/selling-online-overseas,4.7.0,N/A
uktrade/great-international-ui,https://github.com/uktrade/great-international-ui,4.7.0,N/A
ministryofjustice/hmpps-community-accommodation-tier-2-ui,https://github.com/ministryofjustice/hmpps-community-accommodation-tier-2-ui,5.4.0,2024-04-10T13:11:11Z
ministryofjustice/hmpps-visits-internal-admin-ui,https://github.com/ministryofjustice/hmpps-visits-internal-admin-ui,5.4.0,2024-02-08T16:56:45Z
DFE-Digital/govuk_feature_flags,https://github.com/DFE-Digital/govuk_feature_flags,4.5.0,N/A
ministryofjustice/laa-apply-for-criminal-legal-aid,https://github.com/ministryofjustice/laa-apply-for-criminal-legal-aid,5.3.1,2024-01-31T12:18:40Z
LandRegistry/hmlr-design-system,https://github.com/LandRegistry/hmlr-design-system,4.6.0,N/A
Crown-Commercial-Service/easy-google-analytics,https://github.com/Crown-Commercial-Service/easy-google-analytics,1.0.0,N/A
DFE-Digital/find-a-lost-trn,https://github.com/DFE-Digital/find-a-lost-trn,5.2.0,2024-02-27T11:37:30Z
hmcts/civil-citizen-ui,https://github.com/hmcts/civil-citizen-ui,4.8.0,undefined
communitiesuk/submit-social-housing-lettings-and-sales-data,https://github.com/communitiesuk/submit-social-housing-lettings-and-sales-data,4.7.0,N/A
DEFRA/waste-permits,https://github.com/DEFRA/waste-permits,4.1.0,N/A
DFE-Digital/npq-registration,https://github.com/DFE-Digital/npq-registration,5.4.0,2024-02-26T10:04:45Z
DEFRA/ffc-grants-frontend,https://github.com/DEFRA/ffc-grants-frontend,4.3.1,N/A
Crown-Commercial-Service/ccs-scale-cat-buyer-ui,https://github.com/Crown-Commercial-Service/ccs-scale-cat-buyer-ui,5.2.0,2024-02-22T11:53:45Z
alphagov/paas-product-pages,https://github.com/alphagov/paas-product-pages,5.2.0,2024-02-08T10:28:15Z
smbc-digital/stockportgov-design-system,https://github.com/smbc-digital/stockportgov-design-system,3.13.0,N/A
hmcts/expressjs-template,https://github.com/hmcts/expressjs-template,4.8.0,2024-02-07T10:24:05Z
uktrade/digital-workspace-v2,https://github.com/uktrade/digital-workspace-v2,4.5.0,N/A
hmcts/rpx-xui-common-lib,https://github.com/hmcts/rpx-xui-common-lib,4.7.0,N/A
DEFRA/flood-app,https://github.com/DEFRA/flood-app,4.8.0,2024-02-19T12:27:08Z
UKGovernmentBEIS/energy-label-service,https://github.com/UKGovernmentBEIS/energy-label-service,4.0.1,N/A
Crown-Commercial-Service/DataSubmissionServiceAPI,https://github.com/Crown-Commercial-Service/DataSubmissionServiceAPI,3.15.0,undefined
hmrc/design-system,https://github.com/hmrc/design-system,5.3.0,2024-03-18T09:56:25Z
ministryofjustice/correspondence_tool_public,https://github.com/ministryofjustice/correspondence_tool_public,5.2.0,undefined
alphagov/verify-self-service,https://github.com/alphagov/verify-self-service,3.1.0,N/A
alphagov/rails-starter-app,https://github.com/alphagov/rails-starter-app,2.11.0,N/A
ministryofjustice/fb-editor-console-electron,https://github.com/ministryofjustice/fb-editor-console-electron,3.8.1,N/A
ministryofjustice/tax-tribunals-datacapture,https://github.com/ministryofjustice/tax-tribunals-datacapture,3.12.0,N/A
dvsa/cvs-apply-for-vehicle-test,https://github.com/dvsa/cvs-apply-for-vehicle-test,3.6.0,N/A
alphagov/emergency-alerts-admin,https://github.com/alphagov/emergency-alerts-admin,4.8.0,undefined
UKHomeOffice/business-data-manager,https://github.com/UKHomeOffice/business-data-manager,4.7.0,N/A
DFE-Digital/formbuilder-demo,https://github.com/DFE-Digital/formbuilder-demo,3.11.0,N/A
hmcts/snl-frontend,https://github.com/hmcts/snl-frontend,2.0.0,N/A
ministryofjustice/laa-review-criminal-legal-aid,https://github.com/ministryofjustice/laa-review-criminal-legal-aid,5.2.0,2024-01-11T11:47:26Z
hmcts/look-and-feel,https://github.com/hmcts/look-and-feel,3.6.0,N/A
ministryofjustice/laa-check-client-qualifies,https://github.com/ministryofjustice/laa-check-client-qualifies,5.4.0,2024-02-20T10:05:18Z
ministryofjustice/fb-components,https://github.com/ministryofjustice/fb-components,3.14.0,N/A
DFE-Digital/pre-ab-conversions,https://github.com/DFE-Digital/pre-ab-conversions,4.3.1,N/A
ministryofjustice/make-recall-decision-ui,https://github.com/ministryofjustice/make-recall-decision-ui,4.8.0,2024-04-08T16:55:50Z
department-for-transport-BODS/abods-frontend,https://github.com/department-for-transport-BODS/abods-frontend,4.5.0,N/A
DFE-Digital/early-years-foundation-recovery,https://github.com/DFE-Digital/early-years-foundation-recovery,4.8.0,2024-02-16T13:20:24Z
govuk-one-login/ipv-cri-uk-passport-front,https://github.com/govuk-one-login/ipv-cri-uk-passport-front,4.3.1,N/A
govuk-one-login/ipv-core-front,https://github.com/govuk-one-login/ipv-core-front,4.8.0,undefined
UKGovernmentBEIS/regulated-professions-register,https://github.com/UKGovernmentBEIS/regulated-professions-register,4.8.0,2024-02-06T08:44:55Z
ministryofjustice/moving-people-safely,https://github.com/ministryofjustice/moving-people-safely,2.5.1,N/A
hmrc/add-taxes-frontend,https://github.com/hmrc/add-taxes-frontend,3.12.0,N/A
hmcts/juror-public-frontend,https://github.com/hmcts/juror-public-frontend,3.14.0,N/A
Crown-Commercial-Service/conclave-ssso-ui,https://github.com/Crown-Commercial-Service/conclave-ssso-ui,3.13.1,N/A
uktrade/export-support,https://github.com/uktrade/export-support,3.15.0,2024-02-29T16:19:55Z
NeXt-Warning-System/get-flood-warnings,https://github.com/NeXt-Warning-System/get-flood-warnings,3.14.0,N/A
ministryofjustice/manage-key-workers,https://github.com/ministryofjustice/manage-key-workers,4.6.0,N/A
companieshouse/ch-account-ui,https://github.com/companieshouse/ch-account-ui,4.6.0,N/A
Crown-Commercial-Service/digitalmarketplace-buyer-frontend,https://github.com/Crown-Commercial-Service/digitalmarketplace-buyer-frontend,3.14.0,N/A
ministryofjustice/fala,https://github.com/ministryofjustice/fala,4.8.0,undefined
alphagov/document-download-frontend,https://github.com/alphagov/document-download-frontend,4.8.0,undefined
companieshouse/certificates.orders.web.ch.gov.uk,https://github.com/companieshouse/certificates.orders.web.ch.gov.uk,4.7.0,N/A
hmcts/ia-aip-frontend,https://github.com/hmcts/ia-aip-frontend,4.7.0,N/A
DEFRA/fws-app,https://github.com/DEFRA/fws-app,4.0.1,N/A
uktrade/data-hub-helpcentre,https://github.com/uktrade/data-hub-helpcentre,3.5.0,N/A
alphagov/govwifi-product-page,https://github.com/alphagov/govwifi-product-page,4.7.0,N/A
LandRegistry/govuk-react-components,https://github.com/LandRegistry/govuk-react-components,3.1.0,N/A
Crown-Commercial-Service/ccs-frontend,https://github.com/Crown-Commercial-Service/ccs-frontend,5.4.0,2024-06-04T11:41:46Z
ukgov-equality-hub/ethnicity-facts-and-figures,https://github.com/ukgov-equality-hub/ethnicity-facts-and-figures,3.15.0,undefined
UKHomeOffice/modern-slavery,https://github.com/UKHomeOffice/modern-slavery,2.7.0,N/A
SkillsFundingAgency/sfs-sitedesign,https://github.com/SkillsFundingAgency/sfs-sitedesign,2.5.1,N/A
ministryofjustice/offender-categorisation,https://github.com/ministryofjustice/offender-categorisation,5.3.0,2024-04-04T06:57:04Z
ministryofjustice/offender-management-allocation-manager,https://github.com/ministryofjustice/offender-management-allocation-manager,4.5.0,N/A
SkillsFundingAgency/das-frontend,https://github.com/SkillsFundingAgency/das-frontend,5.3.1,2024-02-06T09:05:02Z
Crown-Commercial-Service/DataSubmissionService,https://github.com/Crown-Commercial-Service/DataSubmissionService,3.15.0,undefined
hmcts/sscs-cor-frontend,https://github.com/hmcts/sscs-cor-frontend,4.8.0,undefined
UKHomeOffice/hocs-frontend,https://github.com/UKHomeOffice/hocs-frontend,4.4.1,N/A
hmcts/juror-bureau,https://github.com/hmcts/juror-bureau,4.8.0,2024-03-01T10:39:07Z
cabinetoffice/github-requests-app,https://github.com/cabinetoffice/github-requests-app,4.8.0,undefined
defra-design/fcp-farming-front-door,https://github.com/defra-design/fcp-farming-front-door,5.2.0,2024-02-19T08:39:13Z
cabinetoffice/node-web-template,https://github.com/cabinetoffice/node-web-template,4.8.0,undefined
govuk-one-login/orchestration-frontend,https://github.com/govuk-one-login/orchestration-frontend,4.8.0,2024-02-14T10:57:45Z
govuk-one-login/ipv-cri-kbv-hmrc-front,https://github.com/govuk-one-login/ipv-cri-kbv-hmrc-front,4.8.0,2024-02-19T10:07:24Z
ministryofjustice/hmpps-education-and-work-plan-ui,https://github.com/ministryofjustice/hmpps-education-and-work-plan-ui,5.3.1,2024-01-24T15:16:53Z
DFE-Digital/check-childrens-barred-list,https://github.com/DFE-Digital/check-childrens-barred-list,5.3.0,2024-02-22T16:25:29Z
uktrade/gds-technical-documentation-template,https://github.com/uktrade/gds-technical-documentation-template,4.2.0,N/A
DFE-Digital/design,https://github.com/DFE-Digital/design,5.3.1,2024-04-29T14:29:12Z
hmcts/darts-portal,https://github.com/hmcts/darts-portal,5.3.1,2024-01-17T09:38:11Z
ministryofjustice/laa-architect-info,https://github.com/ministryofjustice/laa-architect-info,4.5.0,N/A
ministryofjustice/hmpps-book-a-prison-visit-ui,https://github.com/ministryofjustice/hmpps-book-a-prison-visit-ui,5.4.0,2024-02-16T17:49:27Z
defencedigital/moduk-service-toolkit,https://github.com/defencedigital/moduk-service-toolkit,4.5.0,N/A
ministryofjustice/laa-fee-calculator-user-interface,https://github.com/ministryofjustice/laa-fee-calculator-user-interface,4.4.1,N/A
govuk-one-login/ipv-cri-cic-front,https://github.com/govuk-one-login/ipv-cri-cic-front,4.8.0,2024-02-19T13:17:36Z
ministryofjustice/hmpps-temporary-accommodation-ui,https://github.com/ministryofjustice/hmpps-temporary-accommodation-ui,4.7.0,N/A
alphagov/isf-assess-the-strength-of-your-checks-rails,https://github.com/alphagov/isf-assess-the-strength-of-your-checks-rails,2.11.0,N/A
communitiesuk/digital-form-builder,https://github.com/communitiesuk/digital-form-builder,3.2.0,N/A
DFE-Digital/refer-serious-misconduct,https://github.com/DFE-Digital/refer-serious-misconduct,5.4.0,2024-02-08T12:07:34Z
ministryofjustice/opg-performance-data,https://github.com/ministryofjustice/opg-performance-data,4.8.0,2024-02-08T16:38:18Z
UKHomeOffice/callisto-ui,https://github.com/UKHomeOffice/callisto-ui,4.2.0,N/A
dwp/HAS-assessments,https://github.com/dwp/HAS-assessments,4.3.1,N/A
defencedigital/moduk-service-manual,https://github.com/defencedigital/moduk-service-manual,4.3.1,N/A
alphagov/accessibility-monitoring-platform,https://github.com/alphagov/accessibility-monitoring-platform,5.4.0,2024-02-13T09:29:53Z
DFE-Digital/dfe-complete-conversions-transfers-and-changes,https://github.com/DFE-Digital/dfe-complete-conversions-transfers-and-changes,4.8.0,2024-05-01T09:08:06Z
DEFRA/fmp-app,https://github.com/DEFRA/fmp-app,4.8.0,2024-02-06T14:58:46Z
DFE-Digital/curriculum-materials,https://github.com/DFE-Digital/curriculum-materials,3.6.0,N/A
hmcts/frontend,https://github.com/hmcts/frontend,3.10.2,N/A
hmcts/prl-citizen-frontend,https://github.com/hmcts/prl-citizen-frontend,4.3.1,N/A
ministryofjustice/hmpps-nomis-sync-dashboard,https://github.com/ministryofjustice/hmpps-nomis-sync-dashboard,5.3.1,2024-02-06T17:04:00Z
digital-land/design-system,https://github.com/digital-land/design-system,4.0.1,N/A
hmcts/fis-ds-web,https://github.com/hmcts/fis-ds-web,4.0.0,N/A
hmcts/ctsc-web-chat,https://github.com/hmcts/ctsc-web-chat,2.13.0,N/A
ministryofjustice/local-scorecard,https://github.com/ministryofjustice/local-scorecard,4.0.1,N/A
govuk-one-login/ipv-cri-address-front,https://github.com/govuk-one-login/ipv-cri-address-front,4.8.0,2024-02-19T09:45:40Z
hmcts/et-sya-frontend,https://github.com/hmcts/et-sya-frontend,4.8.0,2024-02-20T10:02:50Z
ministryofjustice/send-legal-mail-to-prisons,https://github.com/ministryofjustice/send-legal-mail-to-prisons,5.3.1,2024-02-23T11:19:59Z
ministryofjustice/hmcts-common-platform-mock-api,https://github.com/ministryofjustice/hmcts-common-platform-mock-api,4.7.0,N/A
dwp/idt-ei-ui,https://github.com/dwp/idt-ei-ui,3.14.0,undefined
hmcts/adoption-web,https://github.com/hmcts/adoption-web,4.8.0,2024-02-20T08:31:57Z
dwp/agentSafeguarding,https://github.com/dwp/agentSafeguarding,3.9.1,N/A
