name,url,currentVersion,crownUpdateDate
defra-design/fcp-combined-offer,https://github.com/defra-design/fcp-combined-offer,5.0.0,N/A
defra-design/vet-gateway-guidance,https://github.com/defra-design/vet-gateway-guidance,5.0.0,N/A
DEFRA/flood-webchat,https://github.com/DEFRA/flood-webchat,4.7.0,N/A
DFE-Digital/ddt-job-descriptions,https://github.com/DFE-Digital/ddt-job-descriptions,5.1.0,undefined
DEFRA/marine-licensing-frontend-demo,https://github.com/DEFRA/marine-licensing-frontend-demo,5.1.0,undefined
ministryofjustice/hmpps-alerts-ui,https://github.com/ministryofjustice/hmpps-alerts-ui,5.3.1,2024-02-06T17:04:00Z
digital-land/dluhc-interaction-patterns,https://github.com/digital-land/dluhc-interaction-patterns,5.1.0,undefined
hmcts/labs-apps-njs,https://github.com/hmcts/labs-apps-njs,4.8.0,undefined
dwp/fed-test,https://github.com/dwp/fed-test,~4.3.1,undefined
DEFRA/fcp-find-ai-frontend,https://github.com/DEFRA/fcp-find-ai-frontend,4.7.0,undefined
DEFRA/cdp-example-node-frontend,https://github.com/DEFRA/cdp-example-node-frontend,5.3.1,undefined
ministryofjustice/hmpps-manage-a-supervision-ui,https://github.com/ministryofjustice/hmpps-manage-a-supervision-ui,5.4.0,undefined
ministryofjustice/dv-frontend-app-dev,https://github.com/ministryofjustice/dv-frontend-app-dev,5.3.0,undefined
ministryofjustice/kv-frontend-app-dev,https://github.com/ministryofjustice/kv-frontend-app-dev,5.1.0,undefined
LandRegistry/dps-verification-ui,https://github.com/LandRegistry/dps-verification-ui,2.6.0,N/A
dwp/SRA-UCD-sandpit,https://github.com/dwp/SRA-UCD-sandpit,5.0.0,undefined
co-cddo/esda-builder,https://github.com/co-cddo/esda-builder,5.2.0,2024-02-21T14:33:07Z
ministryofjustice/bh-frontend-app-dev,https://github.com/ministryofjustice/bh-frontend-app-dev,5.1.0,2024-02-19T10:33:48Z
LandRegistry/accessibility-statement-template,https://github.com/LandRegistry/accessibility-statement-template,3.5.0,N/A
DEFRA/aqie-front-end,https://github.com/DEFRA/aqie-front-end,5.3.0,2024-02-07T12:56:18Z
digital-land/local-plans-home,https://github.com/digital-land/local-plans-home,5.2.0,2024-03-14T09:34:06Z
hmcts/sptribs-dss-update-case-web,https://github.com/hmcts/sptribs-dss-update-case-web,4.8.0,2024-02-21T22:11:54Z
digital-land/local-plans-timetable,https://github.com/digital-land/local-plans-timetable,5.2.0,undefined
LandRegistry/index-template,https://github.com/LandRegistry/index-template,3.0.0,N/A
LandRegistry/index-digital-registration-services,https://github.com/LandRegistry/index-digital-registration-services,3.0.0,N/A
ministryofjustice/opg-sirius-supervision-pro-deputy-hub,https://github.com/ministryofjustice/opg-sirius-supervision-pro-deputy-hub,3.14.0,N/A
ministryofjustice/bh-example-frontend-app-dev,https://github.com/ministryofjustice/bh-example-frontend-app-dev,5.0.0,N/A
DEFRA/mcu-techspike-ai-web,https://github.com/DEFRA/mcu-techspike-ai-web,4.7.0,N/A
DEFRA/ffc-ffd-ahwr-stub,https://github.com/DEFRA/ffc-ffd-ahwr-stub,4.7.0,N/A
ministryofjustice/hmpps-court-cases-release-dates-design,https://github.com/ministryofjustice/hmpps-court-cases-release-dates-design,5.0.0,N/A
defra-design/manage-biodiversity-gains,https://github.com/defra-design/manage-biodiversity-gains,5.2.0,2024-02-16T11:33:43Z
LandRegistry/digital-street-sell-part-of-your-property,https://github.com/LandRegistry/digital-street-sell-part-of-your-property,2.4.0,N/A
ministryofjustice/hmpps-prisoner-location,https://github.com/ministryofjustice/hmpps-prisoner-location,5.3.1,2024-01-09T13:09:49Z
dwp/migration-test,https://github.com/dwp/migration-test,5.0.0,N/A
ministryofjustice/hmpps-interventions-vision,https://github.com/ministryofjustice/hmpps-interventions-vision,5.0.0,undefined
Government-People-Group/staff-transfers-eligibility,https://github.com/Government-People-Group/staff-transfers-eligibility,4.7.0,undefined
DFE-Digital/help-for-early-years-providers,https://github.com/DFE-Digital/help-for-early-years-providers,4.7.0,N/A
alphagov/gds-acronyms,https://github.com/alphagov/gds-acronyms,4.7.0,N/A
DEFRA/trade-exports-packinglistai-ui,https://github.com/DEFRA/trade-exports-packinglistai-ui,4.7.0,N/A
DEFRA/defra-aqie,https://github.com/DEFRA/defra-aqie,4.7.0,N/A
DEFRA/cdp-example-journey-test,https://github.com/DEFRA/cdp-example-journey-test,4.7.0,N/A
DEFRA/ncea-frontend,https://github.com/DEFRA/ncea-frontend,5.1.0,2024-02-16T13:36:59Z
ministryofjustice/hmpps-locations-inside-prison,https://github.com/ministryofjustice/hmpps-locations-inside-prison,5.3.1,2024-02-06T17:04:00Z
defra-design/lars,https://github.com/defra-design/lars,4.4.0,N/A
defra-design/nutrient-management,https://github.com/defra-design/nutrient-management,4.7.0,undefined
ministryofjustice/hmpps-custody-manager-ui,https://github.com/ministryofjustice/hmpps-custody-manager-ui,5.4.0,2024-03-05T12:21:19Z
ministryofjustice/data-platform-firebreak-annual-leave,https://github.com/ministryofjustice/data-platform-firebreak-annual-leave,5.0.0,N/A
companieshouse/acsp-web,https://github.com/companieshouse/acsp-web,4.8.0,2024-02-22T19:09:10Z
OfqualGovUK/specialists-v2,https://github.com/OfqualGovUK/specialists-v2,4.7.0,N/A
alphagov/govspeak-visual-editor,https://github.com/alphagov/govspeak-visual-editor,4.8.0,undefined
defra-design/Import-risk-categorisation,https://github.com/defra-design/Import-risk-categorisation,4.7.0,N/A
companieshouse/your-companies-web,https://github.com/companieshouse/your-companies-web,4.7.0,N/A
DFE-Digital/book-manage-assure-services,https://github.com/DFE-Digital/book-manage-assure-services,4.7.0,N/A
companieshouse/presenter-account-web,https://github.com/companieshouse/presenter-account-web,4.8.0,2024-03-05T10:51:24Z
ministryofjustice/holiday-tracker-ui,https://github.com/ministryofjustice/holiday-tracker-ui,4.0.1,N/A
DEFRA/ffc-find-sfi-checker,https://github.com/DEFRA/ffc-find-sfi-checker,4.7.0,N/A
DEFRA/ffc-future-grants-tech-evaluation,https://github.com/DEFRA/ffc-future-grants-tech-evaluation,3.13.0,N/A
ministryofjustice/hmpps-incident-reporting,https://github.com/ministryofjustice/hmpps-incident-reporting,5.4.0,2024-02-06T09:54:03Z
DEFRA/cdp-test-mo-6,https://github.com/DEFRA/cdp-test-mo-6,4.7.0,N/A
digital-land/design-code-explorer,https://github.com/digital-land/design-code-explorer,4.0.1,N/A
hmcts/ucd-carm-exui-legal-rep-response,https://github.com/hmcts/ucd-carm-exui-legal-rep-response,4.7.0,N/A
DEFRA/cdp-phil-test,https://github.com/DEFRA/cdp-phil-test,4.7.0,N/A
defra-design/movinganimalstogb,https://github.com/defra-design/movinganimalstogb,4.7.0,N/A
ministryofjustice/hale-components,https://github.com/ministryofjustice/hale-components,4.6.0,N/A
ministryofjustice/hmpps-tier-ui,https://github.com/ministryofjustice/hmpps-tier-ui,5.3.1,2024-02-07T13:55:24Z
DEFRA/ffc-grants-laying-hens-web,https://github.com/DEFRA/ffc-grants-laying-hens-web,4.3.1,N/A
DEFRA/ffc-ffd-business,https://github.com/DEFRA/ffc-ffd-business,4.7.0,N/A
companieshouse/psc-verification-web,https://github.com/companieshouse/psc-verification-web,4.8.0,undefined
ministryofjustice/hmpps-change-someones-cell,https://github.com/ministryofjustice/hmpps-change-someones-cell,4.7.0,N/A
defra-design/dangerous-dogs-index,https://github.com/defra-design/dangerous-dogs-index,5.0.0,N/A
Government-People-Group/csj-ra-dash,https://github.com/Government-People-Group/csj-ra-dash,4.7.0,N/A
DEFRA/ffc-ahwr-dashboard,https://github.com/DEFRA/ffc-ahwr-dashboard,4.8.0,undefined
UKHomeOffice/home-office-forms,https://github.com/UKHomeOffice/home-office-forms,5.4.0,undefined
ministryofjustice/analytical-platform-dashboard,https://github.com/ministryofjustice/analytical-platform-dashboard,5.3.0,2024-04-17T13:09:33Z
hmcts/V17SAComps,https://github.com/hmcts/V17SAComps,4.7.0,N/A
hmcts/ucd-carm-lip-claimant-response,https://github.com/hmcts/ucd-carm-lip-claimant-response,4.7.0,N/A
DEFRA/forms-runner,https://github.com/DEFRA/forms-runner,4.8.0,undefined
ministryofjustice/dps-incident-hub,https://github.com/ministryofjustice/dps-incident-hub,4.0.1,N/A
DFE-Digital/user-research-new-manual,https://github.com/DFE-Digital/user-research-new-manual,5.3.1,2024-04-29T11:11:08Z
Planning-Inspectorate/design-patterns,https://github.com/Planning-Inspectorate/design-patterns,4.7.0,undefined
ministryofjustice/hmpps-subject-access-request-ui,https://github.com/ministryofjustice/hmpps-subject-access-request-ui,5.3.1,2024-05-03T13:56:13Z
DEFRA/aphw-ddi-compensation-scheme,https://github.com/DEFRA/aphw-ddi-compensation-scheme,4.4.0,N/A
DEFRA/cdp-node-frontend-template,https://github.com/DEFRA/cdp-node-frontend-template,5.3.0,2024-02-07T12:56:18Z
digital-land/lpa-data-validator-frontend,https://github.com/digital-land/lpa-data-validator-frontend,4.8.0,undefined
DFE-Digital/support-for-early-career-teachers,https://github.com/DFE-Digital/support-for-early-career-teachers,5.3.0,2024-01-30T13:54:14Z
x-govuk/sign-in-with-one-login,https://github.com/x-govuk/sign-in-with-one-login,5.0.0-testing,N/A
defra-design/FFC-MPDP,https://github.com/defra-design/FFC-MPDP,4.1.0,N/A
defra-design/check-local-aq,https://github.com/defra-design/check-local-aq,5.1.0,undefined
UKGovernmentBEIS/DVS-Register,https://github.com/UKGovernmentBEIS/DVS-Register,4.7.0,N/A
hmcts/pre-ams,https://github.com/hmcts/pre-ams,4.7.0,N/A
dwp/cmg-employers,https://github.com/dwp/cmg-employers,4.8.0,2024-02-23T15:54:31Z
govuk-one-login/ipv-cri-check-hmrc-front,https://github.com/govuk-one-login/ipv-cri-check-hmrc-front,4.8.0,undefined
DFE-Digital/access-your-teaching-profile,https://github.com/DFE-Digital/access-your-teaching-profile,4.3.1,N/A
DEFRA/ffc-tcg-rules-engine,https://github.com/DEFRA/ffc-tcg-rules-engine,4.7.0,N/A
DEFRA/aphw-ddi-register,https://github.com/DEFRA/aphw-ddi-register,4.7.0,N/A
govuk-one-login/frontend-analytics,https://github.com/govuk-one-login/frontend-analytics,4.7.0,N/A
ministryofjustice/make-recall-decision-e2e-tests,https://github.com/ministryofjustice/make-recall-decision-e2e-tests,4.5.0,N/A
ministryofjustice/hmpps-auth-self-service,https://github.com/ministryofjustice/hmpps-auth-self-service,4.7.0,N/A
DEFRA/ffc-future-grants-apply,https://github.com/DEFRA/ffc-future-grants-apply,4.0.1,N/A
DFE-Digital/school-account-tsi-tool,https://github.com/DFE-Digital/school-account-tsi-tool,5.0.0,N/A
DEFRA/bng-register-web,https://github.com/DEFRA/bng-register-web,4.4.0,N/A
ministryofjustice/manage-recalls-ui,https://github.com/ministryofjustice/manage-recalls-ui,4.0.1,N/A
alphagov/digital-form-builder,https://github.com/alphagov/digital-form-builder,3.2.0,N/A
alphagov/co-eu-transition-dashboard,https://github.com/alphagov/co-eu-transition-dashboard,3.9.1,N/A
defra-design/bng-digital,https://github.com/defra-design/bng-digital,3.12.0,N/A
hmcts/pre-portal,https://github.com/hmcts/pre-portal,5.3.1,undefined
ministryofjustice/hmpps-remand-and-sentencing,https://github.com/ministryofjustice/hmpps-remand-and-sentencing,5.4.0,2024-02-06T10:25:23Z
DFE-Digital/record-concerns-and-support,https://github.com/DFE-Digital/record-concerns-and-support,4.7.0,N/A
ministryofjustice/tooling-procurement-centre,https://github.com/ministryofjustice/tooling-procurement-centre,3.14.0,N/A
ministryofjustice/laa-assess-crime-forms,https://github.com/ministryofjustice/laa-assess-crime-forms,5.4.0,2024-02-06T12:54:53Z
DEFRA/bng-public-register,https://github.com/DEFRA/bng-public-register,4.7.0,N/A
ministryofjustice/education-skills-work-employment,https://github.com/ministryofjustice/education-skills-work-employment,3.14.0,N/A
ministryofjustice/court-case-test-app,https://github.com/ministryofjustice/court-case-test-app,3.13.0,N/A
LandRegistry/casework-directory,https://github.com/LandRegistry/casework-directory,4.7.0,N/A
DFE-Digital/dfe-sign-in-design-history,https://github.com/DFE-Digital/dfe-sign-in-design-history,4.7.0,N/A
ministryofjustice/help-with-child-arrangements,https://github.com/ministryofjustice/help-with-child-arrangements,5.3.1,undefined
ministryofjustice/probation-search-ui,https://github.com/ministryofjustice/probation-search-ui,5.3.1,2024-02-20T12:33:34Z
ministryofjustice/brookhouse,https://github.com/ministryofjustice/brookhouse,3.11.0,N/A
defra-design/get-flood-warnings1,https://github.com/defra-design/get-flood-warnings1,4.0.1,N/A
defra-design/service-refresh-assets,https://github.com/defra-design/service-refresh-assets,3.5.0,N/A
OfficeForProductSafetyAndStandards/cosmetics-guidance,https://github.com/OfficeForProductSafetyAndStandards/cosmetics-guidance,3.4.0,N/A
DEFRA/bng-credits-estimator,https://github.com/DEFRA/bng-credits-estimator,4.7.0,N/A
co-cddo/data-marketplace,https://github.com/co-cddo/data-marketplace,4.7.0,N/A
DFE-Digital/d365-design-manual,https://github.com/DFE-Digital/d365-design-manual,4.8.0,2024-03-04T18:03:30Z
uktrade/market-access-frontend,https://github.com/uktrade/market-access-frontend,2.13.0,N/A
ministryofjustice/hmpps-authorization,https://github.com/ministryofjustice/hmpps-authorization,5.3.1,2024-01-12T10:39:58Z
DEFRA/ffc-tcg-back-office,https://github.com/DEFRA/ffc-tcg-back-office,4.7.0,N/A
DEFRA/ffc-tcg-apply,https://github.com/DEFRA/ffc-tcg-apply,4.7.0,N/A
DEFRA/ffc-tcg-portal,https://github.com/DEFRA/ffc-tcg-portal,4.7.0,N/A
UKHomeOffice/ho-design-system,https://github.com/UKHomeOffice/ho-design-system,4.6.0,N/A
digital-land/planning-application-poc,https://github.com/digital-land/planning-application-poc,4.0.1,N/A
ministryofjustice/hmpps-micro-frontend-components,https://github.com/ministryofjustice/hmpps-micro-frontend-components,5.4.0,2024-02-19T10:28:22Z
DEFRA/bng-techspike-payment,https://github.com/DEFRA/bng-techspike-payment,4.6.0,N/A
DFE-Digital/template-frontend-manual,https://github.com/DFE-Digital/template-frontend-manual,4.6.0,N/A
DFE-Digital/teacher-pay-calculator,https://github.com/DFE-Digital/teacher-pay-calculator,4.7.0,N/A
DFE-Digital/standards,https://github.com/DFE-Digital/standards,4.6.0,N/A
DEFRA/cites-pegasus,https://github.com/DEFRA/cites-pegasus,4.8.0,2024-02-20T12:36:34Z
Government-People-Group/csjobs-unified-hiring-side,https://github.com/Government-People-Group/csjobs-unified-hiring-side,5.0.0,N/A
ministryofjustice/govuk-one-login-demo,https://github.com/ministryofjustice/govuk-one-login-demo,4.6.0,N/A
ministryofjustice/opg-sirius-header,https://github.com/ministryofjustice/opg-sirius-header,4.3.1,N/A
DFE-Digital/teaching-school-hub-finder,https://github.com/DFE-Digital/teaching-school-hub-finder,5.2.0,2024-03-13T09:11:21Z
co-cddo/dea-register-frontend,https://github.com/co-cddo/dea-register-frontend,5.2.0,2024-02-21T14:42:57Z
ministryofjustice/hmpps-developer-portal,https://github.com/ministryofjustice/hmpps-developer-portal,5.3.1,2024-02-08T11:55:43Z
ministryofjustice/hmpps-electronic-monitoring-data-platform-ui,https://github.com/ministryofjustice/hmpps-electronic-monitoring-data-platform-ui,4.6.0,N/A
UKHomeOffice/ho-highlight,https://github.com/UKHomeOffice/ho-highlight,4.3.1,N/A
ministryofjustice/hmpps-arn-forms-ui,https://github.com/ministryofjustice/hmpps-arn-forms-ui,4.4.0,N/A
defra-design/ff-ss,https://github.com/defra-design/ff-ss,4.1.0,N/A
hmcts/labs-rhodrif-nodejs,https://github.com/hmcts/labs-rhodrif-nodejs,4.5.0,N/A
ministryofjustice/demo-updated-moj-template-project,https://github.com/ministryofjustice/demo-updated-moj-template-project,4.1.0,N/A
defra-design/pig-syndromic-surveillance,https://github.com/defra-design/pig-syndromic-surveillance,4.1.0,N/A
hmcts/labs-jordanhoey96-nodejs,https://github.com/hmcts/labs-jordanhoey96-nodejs,4.5.0,N/A
ministryofjustice/hmpps-identify-remand-periods,https://github.com/ministryofjustice/hmpps-identify-remand-periods,5.4.0,2024-02-06T17:04:00Z
ministryofjustice/hmpps-adjustments,https://github.com/ministryofjustice/hmpps-adjustments,5.4.0,2024-02-06T13:06:18Z
ministryofjustice/hmpps-non-associations,https://github.com/ministryofjustice/hmpps-non-associations,5.4.0,2024-02-06T16:49:59Z
defra-design/sfi-22,https://github.com/defra-design/sfi-22,4.1.0,N/A
hmcts/labs-sonny-hmcts-nodejs,https://github.com/hmcts/labs-sonny-hmcts-nodejs,4.5.0,N/A
hmcts/cui-ra,https://github.com/hmcts/cui-ra,5.3.1,2024-02-20T10:17:37Z
govuk-one-login/ipv-cri-toy-front,https://github.com/govuk-one-login/ipv-cri-toy-front,4.8.0,undefined
defra-design/flood-risk-map,https://github.com/defra-design/flood-risk-map,4.1.0,N/A
defra-design/ucd-roadmap,https://github.com/defra-design/ucd-roadmap,3.14.0,N/A
hmcts/tax-tribunals-datacapture,https://github.com/hmcts/tax-tribunals-datacapture,3.12.0,N/A
hmcts/cnp-plum-frontend,https://github.com/hmcts/cnp-plum-frontend,4.8.0,2024-02-27T16:13:57Z
DFE-Digital/get-a-teacher-relocation-payment,https://github.com/DFE-Digital/get-a-teacher-relocation-payment,4.7.0,N/A
DFE-Digital/design-history,https://github.com/DFE-Digital/design-history,4.8.0,2024-02-19T17:35:50Z
hmcts/sds-toffee-frontend,https://github.com/hmcts/sds-toffee-frontend,4.7.0,N/A
Government-People-Group/csjobs-assessment-methods,https://github.com/Government-People-Group/csjobs-assessment-methods,4.6.0,N/A
companieshouse/registered-email-address-web,https://github.com/companieshouse/registered-email-address-web,4.7.0,N/A
ministryofjustice/hmpps-community-accommodation-service-two-ui,https://github.com/ministryofjustice/hmpps-community-accommodation-service-two-ui,4.5.0,N/A
hmcts/labs-zc-hmcts-nodejs-3,https://github.com/hmcts/labs-zc-hmcts-nodejs-3,4.5.0,N/A
ministryofjustice/hmpps-strengths-based-needs-assessments-ui,https://github.com/ministryofjustice/hmpps-strengths-based-needs-assessments-ui,5.4.0,2024-02-06T10:59:58Z
Government-People-Group/csj-campaign-set-up-assessment-methods-2,https://github.com/Government-People-Group/csj-campaign-set-up-assessment-methods-2,4.5.0,N/A
Government-People-Group/csj-assessment-methods-2,https://github.com/Government-People-Group/csj-assessment-methods-2,4.5.0,N/A
companieshouse/psc-filing-web,https://github.com/companieshouse/psc-filing-web,4.5.0,N/A
digital-land/data-standards,https://github.com/digital-land/data-standards,4.0.1,N/A
companieshouse/node-review-web-starter-js,https://github.com/companieshouse/node-review-web-starter-js,4.7.0,N/A
Government-People-Group/csj-campaign-set-up-assessment-methods,https://github.com/Government-People-Group/csj-campaign-set-up-assessment-methods,4.5.0,N/A
ministryofjustice/hmpps-accredited-programmes-ui,https://github.com/ministryofjustice/hmpps-accredited-programmes-ui,5.4.0,2024-01-30T13:38:20Z
ministryofjustice/tech-docs-gem,https://github.com/ministryofjustice/tech-docs-gem,4.4.1,N/A
ministryofjustice/renovate-typescript-poc,https://github.com/ministryofjustice/renovate-typescript-poc,4.4.1,N/A
ministryofjustice/grc-app,https://github.com/ministryofjustice/grc-app,3.14.0,N/A
ministryofjustice/directory-experiment,https://github.com/ministryofjustice/directory-experiment,3.13.0,N/A
companieshouse/officer-filing-web,https://github.com/companieshouse/officer-filing-web,4.7.0,N/A
hmcts/labs-ozzyib-nodejs,https://github.com/hmcts/labs-ozzyib-nodejs,4.3.1,undefined
Government-People-Group/csj-candidateExp,https://github.com/Government-People-Group/csj-candidateExp,4.5.0,N/A
ministryofjustice/record-a-goose-exercise,https://github.com/ministryofjustice/record-a-goose-exercise,3.0.0,N/A
hmcts/labs-louisehuyton-nodejs,https://github.com/hmcts/labs-louisehuyton-nodejs,4.3.1,N/A
companieshouse/interaction-designer-guide,https://github.com/companieshouse/interaction-designer-guide,4.5.0,N/A
hmcts/jps-judicial-payment-frontend,https://github.com/hmcts/jps-judicial-payment-frontend,4.6.0,N/A
ministryofjustice/find-unclaimed-court-money,https://github.com/ministryofjustice/find-unclaimed-court-money,5.2.0,2024-02-23T13:30:55Z
co-cddo/dds,https://github.com/co-cddo/dds,4.5.0,N/A
Government-People-Group/csjobs-campaign-setup,https://github.com/Government-People-Group/csjobs-campaign-setup,4.2.0,N/A
DEFRA/public-register-of-documents-frontend,https://github.com/DEFRA/public-register-of-documents-frontend,3.11.0,N/A
digital-land/standards-manager,https://github.com/digital-land/standards-manager,4.2.0,N/A
hmcts/et_gds_design_system,https://github.com/hmcts/et_gds_design_system,5.3.1,2024-04-25T08:29:47Z
hmcts/hwf-publicapp,https://github.com/hmcts/hwf-publicapp,5.4.0,N/A
dvsa/cvs-myatf,https://github.com/dvsa/cvs-myatf,2.2.0,N/A
dwp/dwp-content-design-manual,https://github.com/dwp/dwp-content-design-manual,3.6.0,N/A
SkillsFundingAgency/das-employer-funding-rules,https://github.com/SkillsFundingAgency/das-employer-funding-rules,2.1.0,N/A
companieshouse/financial-sanctions-search,https://github.com/companieshouse/financial-sanctions-search,1.2.0,N/A
alphagov/ContentDataAppDiscovery,https://github.com/alphagov/ContentDataAppDiscovery,4.3.1,N/A
companieshouse/account-validator-web,https://github.com/companieshouse/account-validator-web,4.8.0,2024-02-19T11:07:35Z
ministryofjustice/opg-sirius-search-ui,https://github.com/ministryofjustice/opg-sirius-search-ui,4.4.0 || 5.0.0,N/A
dwp/awacs,https://github.com/dwp/awacs,3.11.0,N/A
alphagov/dataproducts-design-history,https://github.com/alphagov/dataproducts-design-history,4.3.1,N/A
hmcts/express-template-test,https://github.com/hmcts/express-template-test,3.7.0,N/A
hmcts/ia-expressjs-template-test,https://github.com/hmcts/ia-expressjs-template-test,3.5.0,N/A
hmcts/pet-et3,https://github.com/hmcts/pet-et3,2.4.0,N/A
hmcts/cet-frontend,https://github.com/hmcts/cet-frontend,2.0.0,N/A
hmcts/pui-jeg,https://github.com/hmcts/pui-jeg,0.0.32,N/A
hmcts/jui-jeg,https://github.com/hmcts/jui-jeg,0.0.32,N/A
hmcts/rpa-pui-webapp-test,https://github.com/hmcts/rpa-pui-webapp-test,1.3.0,N/A
hmcts/poc-ccd-intergration,https://github.com/hmcts/poc-ccd-intergration,2.5.1,N/A
hmcts/webappclonejui,https://github.com/hmcts/webappclonejui,1.3.0,N/A
hmcts/POC-feature-toggling,https://github.com/hmcts/POC-feature-toggling,2.5.0,N/A
hmcts/fpl-adoption-frontend,https://github.com/hmcts/fpl-adoption-frontend,3.4.0,N/A
hmcts/adoption-frontend,https://github.com/hmcts/adoption-frontend,3.5.0,N/A
hmcts/manage-organisations,https://github.com/hmcts/manage-organisations,3.0.0,N/A
hmcts/unspec-rpa-pact-cli,https://github.com/hmcts/unspec-rpa-pact-cli,3.9.1,N/A
hmcts/coi,https://github.com/hmcts/coi,3.14.0,N/A
hmcts/design-system-2.0,https://github.com/hmcts/design-system-2.0,3.0.0,N/A
hmcts/test-library,https://github.com/hmcts/test-library,3.9.1,N/A
ministryofjustice/keycloak-theme-govuk,https://github.com/ministryofjustice/keycloak-theme-govuk,3.2.0,N/A
ministryofjustice/elsa-relevant-search,https://github.com/ministryofjustice/elsa-relevant-search,4.0.0,N/A
ministryofjustice/planet-fm,https://github.com/ministryofjustice/planet-fm,2.12.0,N/A
ministryofjustice/prepare-probation-courtcases,https://github.com/ministryofjustice/prepare-probation-courtcases,2.12.0,N/A
ministryofjustice/circle-radiator,https://github.com/ministryofjustice/circle-radiator,3.5.0,N/A
ministryofjustice/technology-diversity-statistics,https://github.com/ministryofjustice/technology-diversity-statistics,3.11.0,N/A
UKHomeOffice/mssr-registryyear,https://github.com/UKHomeOffice/mssr-registryyear,4.5.0,N/A
DEFRA/ffc-techspike-rules-engine,https://github.com/DEFRA/ffc-techspike-rules-engine,4.3.1,N/A
hmcts/eui-poc,https://github.com/hmcts/eui-poc,4.4.1,N/A
hmcts/dtsse-ardoq-adapter,https://github.com/hmcts/dtsse-ardoq-adapter,4.7.0,N/A
defra-design/warnings-improvement-project,https://github.com/defra-design/warnings-improvement-project,5.0.0,N/A
DFE-Digital/support-for-mentors,https://github.com/DFE-Digital/support-for-mentors,4.0.0,N/A
alphagov/verify-rd-trust-framework-collection,https://github.com/alphagov/verify-rd-trust-framework-collection,2.11.0,N/A
alphagov/isf-assess-the-strength-of-your-checks,https://github.com/alphagov/isf-assess-the-strength-of-your-checks,2.4.0,N/A
alphagov/di-accounts-pds-hackathon,https://github.com/alphagov/di-accounts-pds-hackathon,4.3.1,N/A
DEFRA/ffc-techspike-customer-registry-web,https://github.com/DEFRA/ffc-techspike-customer-registry-web,4.0.1,N/A
ministryofjustice/pfs-hub-fe,https://github.com/ministryofjustice/pfs-hub-fe,3.4.0,N/A
DEFRA/ffc-lnr-map-web,https://github.com/DEFRA/ffc-lnr-map-web,4.0.1,N/A
