Colour,Function,Used as,Used in,Concept
#1d70b8,,--govuk-brand-colour,:root,
#0b0c0c,,--govuk-text-colour,:root,
#f4f8fb,,--govuk-template-background-colour,:root,
#fff,,--govuk-body-background-colour,:root,
#000,,--govuk-print-text-colour,:root,
#484949,,--govuk-secondary-text-colour,:root,
#fd0,,--govuk-focus-colour,:root,
#0b0c0c,,--govuk-focus-text-colour,:root,
#ca3535,,--govuk-error-colour,:root,
#0f7a52,,--govuk-success-colour,:root,
#cecece,,--govuk-border-colour,:root,
#0b0c0c,,--govuk-input-border-colour,:root,
#cecece,,--govuk-hover-colour,:root,
#1a65a6,,--govuk-link-colour,:root,
#54319f,,--govuk-link-visited-colour,:root,
#0f385c,,--govuk-link-hover-colour,:root,
#0b0c0c,,--govuk-link-active-colour,:root,
#f4f8fb,,--govuk-surface-background-colour,:root,
#0b0c0c,,--govuk-surface-text-colour,:root,
#8eb8dc,,--govuk-surface-border-colour,:root,
#000,print-text,--govuk-text-colour,:root,
#fd0,focus,background-color,.govuk-link:focus,link
#fd0,focus,box-shadow,.govuk-link:focus,link
#0b0c0c,focus-text,box-shadow,.govuk-link:focus,link
#1a65a6,link,color,.govuk-link:link,link
#54319f,link-visited,color,.govuk-link:visited,link
#0f385c,link-hover,color,.govuk-link:hover,link
#0b0c0c,link-active,color,.govuk-link:active,link
#0b0c0c,focus-text,color,.govuk-link:focus,link
#484949,secondary-text,color,".govuk-link--muted:link,
.govuk-link--muted:visited",link--muted
#0b0c0c,text,color,".govuk-link--muted:active,
.govuk-link--muted:hover",link--muted
#0b0c0c,focus-text,color,.govuk-link--muted:focus,link--muted
#0b0c0c,text,color,".govuk-link--text-colour:active,
.govuk-link--text-colour:link,
.govuk-link--text-colour:visited",link--text-colour
#0b0c0c,focus-text,color,.govuk-link--text-colour:focus,link--text-colour
#fff,,color,".govuk-link--inverse:link,
.govuk-link--inverse:visited",link--inverse
#0b0c0c,focus-text,color,.govuk-link--inverse:focus,link--inverse
#1a65a6,link,color,".govuk-link--no-visited-state:link,
.govuk-link--no-visited-state:visited",link--no-visited-state
#0f385c,link-hover,color,.govuk-link--no-visited-state:hover,link--no-visited-state
#0b0c0c,link-active,color,.govuk-link--no-visited-state:active,link--no-visited-state
#0b0c0c,focus-text,color,.govuk-link--no-visited-state:focus,link--no-visited-state
#fd0,focus,box-shadow,.govuk-link-image:focus,link-image
#0b0c0c,focus-text,box-shadow,.govuk-link-image:focus,link-image
#0b0c0c,text,color,.govuk-heading-xl,heading-xl
#0b0c0c,text,color,.govuk-heading-l,heading-l
#0b0c0c,text,color,.govuk-heading-m,heading-m
#0b0c0c,text,color,.govuk-heading-s,heading-s
#484949,secondary-text,color,.govuk-caption-xl,caption-xl
#484949,secondary-text,color,.govuk-caption-l,caption-l
#484949,secondary-text,color,.govuk-caption-m,caption-m
#0b0c0c,text,color,".govuk-body-l,
.govuk-body-lead","body-l,"
#0b0c0c,text,color,".govuk-body,
.govuk-body-m","body,"
#0b0c0c,text,color,.govuk-body-s,body-s
#0b0c0c,text,color,.govuk-list,list
#cecece,border,border-bottom-color,.govuk-section-break--visible,section-break--visible
#ca3535,error,border-left-color,.govuk-form-group--error,form-group--error
#f4f8fb,template-background,background-color,.govuk-template,template
#fff,body-background,background-color,.govuk-template__body,template__body
#0b0c0c,text,color,.govuk-accordion__section-button,accordion__section-button
#cecece,border,border-bottom-color,.govuk-frontend-supported .govuk-accordion,frontend-supported
#1a65a6,link,color,.govuk-frontend-supported .govuk-accordion__show-all,frontend-supported
#0b0c0c,,color,.govuk-frontend-supported .govuk-accordion__show-all:hover,frontend-supported
#f3f3f3,,background,.govuk-frontend-supported .govuk-accordion__show-all:hover,frontend-supported
#f3f3f3,,box-shadow,.govuk-frontend-supported .govuk-accordion__show-all:hover,frontend-supported
#f3f3f3,,box-shadow,.govuk-frontend-supported .govuk-accordion__show-all:hover,frontend-supported
#0b0c0c,,color,.govuk-frontend-supported .govuk-accordion__show-all:hover .govuk-accordion__section-toggle-text,frontend-supported
#0b0c0c,,color,.govuk-frontend-supported .govuk-accordion__show-all:hover .govuk-accordion-nav__chevron,frontend-supported
#0b0c0c,,background,.govuk-frontend-supported .govuk-accordion__show-all:hover .govuk-accordion-nav__chevron,frontend-supported
#f3f3f3,,color,.govuk-frontend-supported .govuk-accordion__show-all:hover .govuk-accordion-nav__chevron:after,frontend-supported
#0b0c0c,focus-text,color,.govuk-frontend-supported .govuk-accordion__show-all:focus,frontend-supported
#fd0,focus,background-color,.govuk-frontend-supported .govuk-accordion__show-all:focus,frontend-supported
#fd0,focus,box-shadow,.govuk-frontend-supported .govuk-accordion__show-all:focus,frontend-supported
#0b0c0c,focus-text,box-shadow,.govuk-frontend-supported .govuk-accordion__show-all:focus,frontend-supported
#0b0c0c,,background,.govuk-frontend-supported .govuk-accordion__show-all:focus .govuk-accordion-nav__chevron,frontend-supported
#fd0,focus,color,.govuk-frontend-supported .govuk-accordion__show-all:focus .govuk-accordion-nav__chevron:after,frontend-supported
#cecece,border,border-top-color,.govuk-frontend-supported .govuk-accordion__section-button,frontend-supported
#0b0c0c,text,color,.govuk-frontend-supported .govuk-accordion__section-button,frontend-supported
#0b0c0c,link-active,color,.govuk-frontend-supported .govuk-accordion__section-button:active,frontend-supported
#0b0c0c,,color,.govuk-frontend-supported .govuk-accordion__section-button:hover,frontend-supported
#f3f3f3,,background,.govuk-frontend-supported .govuk-accordion__section-button:hover,frontend-supported
#0b0c0c,,color,.govuk-frontend-supported .govuk-accordion__section-button:hover .govuk-accordion__section-toggle-text,frontend-supported
#0b0c0c,,color,.govuk-frontend-supported .govuk-accordion__section-button:hover .govuk-accordion-nav__chevron,frontend-supported
#0b0c0c,,background,.govuk-frontend-supported .govuk-accordion__section-button:hover .govuk-accordion-nav__chevron,frontend-supported
#f3f3f3,,color,.govuk-frontend-supported .govuk-accordion__section-button:hover .govuk-accordion-nav__chevron:after,frontend-supported
#0b0c0c,focus-text,color,".govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-heading-text-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-summary-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-toggle-focus",frontend-supported
#fd0,focus,background-color,".govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-heading-text-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-summary-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-toggle-focus",frontend-supported
#fd0,focus,box-shadow,".govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-heading-text-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-summary-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-toggle-focus",frontend-supported
#0b0c0c,focus-text,box-shadow,".govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-heading-text-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-summary-focus,
.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion__section-toggle-focus",frontend-supported
#0b0c0c,,color,.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion-nav__chevron,frontend-supported
#0b0c0c,,background,.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion-nav__chevron,frontend-supported
#fd0,focus,color,.govuk-frontend-supported .govuk-accordion__section-button:focus .govuk-accordion-nav__chevron:after,frontend-supported
#1a65a6,link,color,.govuk-frontend-supported .govuk-accordion__section-toggle,frontend-supported
#cecece,border,border-top-color,.govuk-frontend-supported .govuk-accordion__section-header:hover,frontend-supported
#1a65a6,link,box-shadow,.govuk-frontend-supported .govuk-accordion__section-header:hover,frontend-supported
#cecece,border,border-top-color,.govuk-frontend-supported .govuk-accordion__section-header:hover .govuk-accordion__section-button,frontend-supported
#fd0,focus,background-color,.govuk-back-link:focus,back-link
#fd0,focus,box-shadow,.govuk-back-link:focus,back-link
#0b0c0c,focus-text,box-shadow,.govuk-back-link:focus,back-link
#0b0c0c,text,color,".govuk-back-link:active,
.govuk-back-link:link,
.govuk-back-link:visited",back-link
#0b0c0c,focus-text,color,.govuk-back-link:focus,back-link
#484949,secondary-text,border-color,.govuk-back-link:before,back-link
#0b0c0c,focus-text,border-color,.govuk-back-link:focus:before,back-link
#fff,,color,".govuk-back-link--inverse:link,
.govuk-back-link--inverse:visited",back-link--inverse
#0b0c0c,focus-text,color,.govuk-back-link--inverse:focus,back-link--inverse
#0b0c0c,text,color,.govuk-breadcrumbs,breadcrumbs
#484949,secondary-text,border-color,.govuk-breadcrumbs__list-item:before,breadcrumbs__list-item
#fd0,focus,background-color,.govuk-breadcrumbs__link:focus,breadcrumbs__link
#fd0,focus,box-shadow,.govuk-breadcrumbs__link:focus,breadcrumbs__link
#0b0c0c,focus-text,box-shadow,.govuk-breadcrumbs__link:focus,breadcrumbs__link
#0b0c0c,text,color,".govuk-breadcrumbs__link:active,
.govuk-breadcrumbs__link:link,
.govuk-breadcrumbs__link:visited",breadcrumbs__link
#0b0c0c,focus-text,color,.govuk-breadcrumbs__link:focus,breadcrumbs__link
#fff,,color,".govuk-breadcrumbs--inverse,
.govuk-breadcrumbs--inverse .govuk-breadcrumbs__link:link,
.govuk-breadcrumbs--inverse .govuk-breadcrumbs__link:visited","breadcrumbs--inverse,"
#0b0c0c,focus-text,color,.govuk-breadcrumbs--inverse .govuk-breadcrumbs__link:focus,breadcrumbs--inverse
#fff,,color,.govuk-button,button
#0f7a52,,background-color,.govuk-button,button
#083d29,,box-shadow,.govuk-button,button
#fff,,color,".govuk-button:active,
.govuk-button:hover,
.govuk-button:link,
.govuk-button:visited",button
#0b5c3e,,background-color,.govuk-button:hover,button
#fd0,focus,border-color,.govuk-button:focus,button
#fd0,focus,box-shadow,.govuk-button:focus,button
#fd0,focus,border-color,.govuk-button:focus:not(:active):not(:hover),button
#0b0c0c,focus-text,color,.govuk-button:focus:not(:active):not(:hover),button
#fd0,focus,background-color,.govuk-button:focus:not(:active):not(:hover),button
#0b0c0c,focus-text,box-shadow,.govuk-button:focus:not(:active):not(:hover),button
#0f7a52,,background-color,.govuk-button[disabled]:hover,button[disabled]
#083d29,,box-shadow,.govuk-button[disabled]:active,button[disabled]
#f3f3f3,,background-color,.govuk-button--secondary,button--secondary
#858686,,box-shadow,.govuk-button--secondary,button--secondary
#0b0c0c,,color,".govuk-button--secondary,
.govuk-button--secondary:active,
.govuk-button--secondary:hover,
.govuk-button--secondary:link,
.govuk-button--secondary:visited","button--secondary,"
#cecece,,background-color,.govuk-button--secondary:hover,button--secondary
#f3f3f3,,background-color,.govuk-button--secondary:hover[disabled],button--secondary
#ca3535,,background-color,.govuk-button--warning,button--warning
#651b1b,,box-shadow,.govuk-button--warning,button--warning
#fff,,color,".govuk-button--warning,
.govuk-button--warning:active,
.govuk-button--warning:hover,
.govuk-button--warning:link,
.govuk-button--warning:visited","button--warning,"
#982828,,background-color,.govuk-button--warning:hover,button--warning
#ca3535,,background-color,.govuk-button--warning:hover[disabled],button--warning
#fff,,background-color,.govuk-button--inverse,button--inverse
#0f385c,,box-shadow,.govuk-button--inverse,button--inverse
#1d70b8,brand,color,".govuk-button--inverse,
.govuk-button--inverse:active,
.govuk-button--inverse:hover,
.govuk-button--inverse:link,
.govuk-button--inverse:visited","button--inverse,"
#f4f8fb,,background-color,.govuk-button--inverse:hover,button--inverse
#fff,,background-color,.govuk-button--inverse:hover[disabled],button--inverse
#ca3535,error,color,.govuk-error-message,error-message
#484949,secondary-text,color,.govuk-hint,hint
#0b0c0c,text,color,.govuk-label,label
#0b0c0c,input-border,border-color,.govuk-textarea,textarea
#fd0,focus,outline-color,.govuk-textarea:focus,textarea
#0b0c0c,input-border,box-shadow,.govuk-textarea:focus,textarea
#ca3535,error,border-color,.govuk-textarea--error,textarea--error
#0b0c0c,input-border,border-color,.govuk-textarea--error:focus,textarea--error
#ca3535,error,border-color,.govuk-character-count .govuk-textarea--error:focus,character-count
#ca3535,error,box-shadow,.govuk-character-count .govuk-textarea--error:focus,character-count
#0b0c0c,text,color,.govuk-fieldset__legend,fieldset__legend
#fd0,focus,box-shadow,.govuk-checkboxes__input:focus+.govuk-checkboxes__label:before,checkboxes__input
#0b0c0c,text,color,.govuk-checkboxes__divider,checkboxes__divider
#cecece,border,border-left-color,.govuk-checkboxes__conditional,checkboxes__conditional
#cecece,hover,box-shadow,.govuk-checkboxes--small .govuk-checkboxes__input:not(:disabled):hover+.govuk-checkboxes__label:before,checkboxes--small
#fd0,focus,box-shadow,.govuk-checkboxes--small .govuk-checkboxes__input:focus:hover+.govuk-checkboxes__label:before,checkboxes--small
#cecece,hover,box-shadow,.govuk-checkboxes--small .govuk-checkboxes__input:focus:hover+.govuk-checkboxes__label:before,checkboxes--small
#fd0,focus,box-shadow,.govuk-checkboxes--small .govuk-checkboxes__input:focus:hover+.govuk-checkboxes__label:before,checkboxes--small
#0b0c0c,surface-text,color,.govuk-cookie-banner,cookie-banner
#f4f8fb,surface-background,background-color,.govuk-cookie-banner,cookie-banner
#0b0c0c,input-border,border-color,.govuk-input,input
#fd0,focus,outline-color,.govuk-input:focus,input
#0b0c0c,input-border,box-shadow,.govuk-input:focus,input
#ca3535,error,border-color,.govuk-input--error,input--error
#0b0c0c,input-border,border-color,.govuk-input--error:focus,input--error
#0b0c0c,input-border,border-color,".govuk-input__prefix,
.govuk-input__suffix","input__prefix,"
#f3f3f3,,background-color,".govuk-input__prefix,
.govuk-input__suffix","input__prefix,"
#0b0c0c,text,color,.govuk-details,details
#cecece,border,border-left-color,.govuk-details,details
#1a65a6,link,color,.govuk-details__summary,details__summary
#0f385c,link-hover,color,.govuk-details__summary:hover,details__summary
#0b0c0c,focus-text,color,.govuk-details__summary:focus,details__summary
#fd0,focus,background-color,.govuk-details__summary:focus,details__summary
#fd0,focus,box-shadow,.govuk-details__summary:focus,details__summary
#0b0c0c,focus-text,box-shadow,.govuk-details__summary:focus,details__summary
#cecece,border,border-left-color,.govuk-details__text,details__text
#ca3535,error,border-color,.govuk-error-summary,error-summary
#0b0c0c,text,color,.govuk-error-summary,error-summary
#fd0,focus,outline-color,.govuk-error-summary:focus,error-summary
#fd0,focus,background-color,.govuk-error-summary__list a:focus,error-summary__list
#fd0,focus,box-shadow,.govuk-error-summary__list a:focus,error-summary__list
#0b0c0c,focus-text,box-shadow,.govuk-error-summary__list a:focus,error-summary__list
#ca3535,error,color,".govuk-error-summary__list a:link,
.govuk-error-summary__list a:visited",error-summary__list
#651b1b,,color,.govuk-error-summary__list a:hover,error-summary__list
#ca3535,error,color,.govuk-error-summary__list a:active,error-summary__list
#0b0c0c,focus-text,color,.govuk-error-summary__list a:focus,error-summary__list
#fff,,background-color,.govuk-exit-this-page-overlay,exit-this-page-overlay
#0b0c0c,text,color,.govuk-file-upload,file-upload
#fd0,focus,outline-color,.govuk-file-upload:focus,file-upload
#0b0c0c,input-border,box-shadow,.govuk-file-upload:focus,file-upload
#fd0,focus,outline-color,.govuk-file-upload:focus-within,file-upload
#0b0c0c,input-border,box-shadow,.govuk-file-upload:focus-within,file-upload
#fff,body-background,background-color,".govuk-drop-zone,
.govuk-file-upload-wrapper","drop-zone,"
#fff,,color,.govuk-file-upload-button__status,file-upload-button__status
#1d70b8,,background-color,.govuk-file-upload-button__status,file-upload-button__status
#cecece,,border,.govuk-file-upload-button,file-upload-button
#fff,,background-color,.govuk-file-upload-button,file-upload-button
