Colour,Function,Used as,Used in,Concept
#ca3535,error,border-color,.govuk-form-group--error .govuk-file-upload-button,form-group--error
#f3f3f3,,background-color,.govuk-file-upload-button .govuk-file-upload-button__pseudo-button,file-upload-button
#858686,,border-color,.govuk-file-upload-button:hover,file-upload-button
#cecece,,background-color,.govuk-file-upload-button:hover .govuk-file-upload-button__pseudo-button,file-upload-button
#1d70b8,,background-color,.govuk-file-upload-button:hover .govuk-file-upload-button__status,file-upload-button
#0b0c0c,,border,".govuk-file-upload-button:active,
.govuk-file-upload-button:focus",file-upload-button
#fd0,focus,outline-color,".govuk-file-upload-button:active,
.govuk-file-upload-button:focus",file-upload-button
#f3f3f3,,background-color,".govuk-file-upload-button:active,
.govuk-file-upload-button:focus",file-upload-button
#fd0,focus,background-color,".govuk-file-upload-button:active .govuk-file-upload-button__pseudo-button,
.govuk-file-upload-button:focus .govuk-file-upload-button__pseudo-button",file-upload-button
#0b0c0c,,box-shadow,".govuk-file-upload-button:active .govuk-file-upload-button__pseudo-button,
.govuk-file-upload-button:focus .govuk-file-upload-button__pseudo-button",file-upload-button
#fd0,focus,border-color,".govuk-file-upload-button:active:hover .govuk-file-upload-button__pseudo-button,
.govuk-file-upload-button:focus:hover .govuk-file-upload-button__pseudo-button",file-upload-button
#cecece,,background-color,".govuk-file-upload-button:active:hover .govuk-file-upload-button__pseudo-button,
.govuk-file-upload-button:focus:hover .govuk-file-upload-button__pseudo-button",file-upload-button
#fd0,focus,box-shadow,".govuk-file-upload-button:active:hover .govuk-file-upload-button__pseudo-button,
.govuk-file-upload-button:focus:hover .govuk-file-upload-button__pseudo-button",file-upload-button
#fff,,background-color,.govuk-file-upload-button--empty,file-upload-button--empty
#f3f3f3,,background-color,.govuk-file-upload-button--empty .govuk-file-upload-button__pseudo-button,file-upload-button--empty
#0b0c0c,,color,.govuk-file-upload-button--empty .govuk-file-upload-button__status,file-upload-button--empty
#d2e2f1,,background-color,.govuk-file-upload-button--empty .govuk-file-upload-button__status,file-upload-button--empty
#f3f3f3,,background-color,".govuk-file-upload-button--empty:active,
.govuk-file-upload-button--empty:focus,
.govuk-file-upload-button--empty:hover",file-upload-button--empty
#d2e2f1,,background-color,".govuk-file-upload-button--empty:active .govuk-file-upload-button__status,
.govuk-file-upload-button--empty:focus .govuk-file-upload-button__status,
.govuk-file-upload-button--empty:hover .govuk-file-upload-button__status",file-upload-button--empty
#0b0c0c,,border-color,.govuk-file-upload-button--dragging,file-upload-button--dragging
#f3f3f3,,background-color,.govuk-file-upload-button--dragging.govuk-file-upload-button--empty,file-upload-button--dragging
#fff,,background-color,.govuk-file-upload-button:disabled,file-upload-button
#f3f3f3,,background-color,.govuk-file-upload-button:disabled .govuk-file-upload-button__pseudo-button,file-upload-button
#d2e2f1,,background-color,.govuk-file-upload-button:disabled .govuk-file-upload-button__status,file-upload-button
#1d70b8,brand,border-top-color,.govuk-footer,footer
#0b0c0c,surface-text,color,.govuk-footer,footer
#f4f8fb,template-background,background,.govuk-footer,footer
#fd0,focus,background-color,.govuk-footer__link:focus,footer__link
#fd0,focus,box-shadow,.govuk-footer__link:focus,footer__link
#0b0c0c,focus-text,box-shadow,.govuk-footer__link:focus,footer__link
#1a65a6,link,color,.govuk-footer__link:link,footer__link
#54319f,link-visited,color,.govuk-footer__link:visited,footer__link
#0f385c,link-hover,color,.govuk-footer__link:hover,footer__link
#0b0c0c,link-active,color,.govuk-footer__link:active,footer__link
#0b0c0c,focus-text,color,.govuk-footer__link:focus,footer__link
#8eb8dc,surface-border,border-bottom,.govuk-footer__section-break,footer__section-break
#0b0c0c,text,color,".govuk-footer__copyright-logo:active,
.govuk-footer__copyright-logo:link,
.govuk-footer__copyright-logo:visited",footer__copyright-logo
#0b0c0c,focus-text,color,.govuk-footer__copyright-logo:focus,footer__copyright-logo
#8eb8dc,surface-border,border-bottom,.govuk-footer__heading,footer__heading
#fff,,color,.govuk-header,header
#1d70b8,brand,background,.govuk-header,header
#fff,,color,".govuk-header__homepage-link:link,
.govuk-header__homepage-link:visited",header__homepage-link
#0b0c0c,focus-text,color,.govuk-header__homepage-link:focus,header__homepage-link
#fd0,focus,background-color,.govuk-header__homepage-link:focus,header__homepage-link
#fd0,focus,box-shadow,.govuk-header__homepage-link:focus,header__homepage-link
#0b0c0c,focus-text,box-shadow,.govuk-header__homepage-link:focus,header__homepage-link
#00ffe0,,fill,.govuk-logo-dot,logo-dot
#0b0c0c,,color,.govuk-header,header
#0b0c0c,,color,".govuk-header__homepage-link:link,
.govuk-header__homepage-link:visited",header__homepage-link
#cecece,border,border-left-color,.govuk-inset-text,inset-text
#0b0c0c,text,color,.govuk-inset-text,inset-text
#1d70b8,brand,border-color,.govuk-notification-banner,notification-banner
#1d70b8,brand,background-color,.govuk-notification-banner,notification-banner
#fd0,focus,outline-color,.govuk-notification-banner:focus,notification-banner
#fff,,color,.govuk-notification-banner__title,notification-banner__title
#0b0c0c,text,color,.govuk-notification-banner__content,notification-banner__content
#fff,body-background,background-color,.govuk-notification-banner__content,notification-banner__content
#fd0,focus,background-color,.govuk-notification-banner__link:focus,notification-banner__link
#fd0,focus,box-shadow,.govuk-notification-banner__link:focus,notification-banner__link
#0b0c0c,focus-text,box-shadow,.govuk-notification-banner__link:focus,notification-banner__link
#1a65a6,link,color,".govuk-notification-banner__link:link,
.govuk-notification-banner__link:visited",notification-banner__link
#0f385c,link-hover,color,.govuk-notification-banner__link:hover,notification-banner__link
#0b0c0c,link-active,color,.govuk-notification-banner__link:active,notification-banner__link
#0b0c0c,focus-text,color,.govuk-notification-banner__link:focus,notification-banner__link
#0f7a52,success,border-color,.govuk-notification-banner--success,notification-banner--success
#0f7a52,success,background-color,.govuk-notification-banner--success,notification-banner--success
#0f7a52,success,color,".govuk-notification-banner--success .govuk-notification-banner__link:link,
.govuk-notification-banner--success .govuk-notification-banner__link:visited",notification-banner--success
#083d29,,color,.govuk-notification-banner--success .govuk-notification-banner__link:hover,notification-banner--success
#0f7a52,success,color,.govuk-notification-banner--success .govuk-notification-banner__link:active,notification-banner--success
#0b0c0c,focus-text,color,.govuk-notification-banner--success .govuk-notification-banner__link:focus,notification-banner--success
#f3f3f3,,background-color,".govuk-pagination__item:hover,
.govuk-pagination__next:hover,
.govuk-pagination__prev:hover",pagination__item
#1a65a6,link,background-color,".govuk-pagination__item--current,
.govuk-pagination__item--current:hover","pagination__item--current,"
#fff,,color,".govuk-pagination__item--current .govuk-pagination__link:link,
.govuk-pagination__item--current .govuk-pagination__link:visited",pagination__item--current
#0b0c0c,focus-text,color,.govuk-pagination__item--current .govuk-pagination__link:focus,pagination__item--current
#484949,secondary-text,color,.govuk-pagination__item--ellipsis,pagination__item--ellipsis
#0b0c0c,focus-text,color,.govuk-pagination__link:focus .govuk-pagination__icon,pagination__link
#484949,secondary-text,color,.govuk-pagination__icon,pagination__icon
#cecece,border,border-top-color,.govuk-pagination--block .govuk-pagination__prev+.govuk-pagination__next,pagination--block
#fff,,color,.govuk-panel--confirmation,panel--confirmation
#0f7a52,,background,.govuk-panel--confirmation,panel--confirmation
#0b0c0c,text,color,.govuk-panel--confirmation,panel--confirmation
#0f385c,,color,.govuk-tag,tag
#d2e2f1,,background-color,.govuk-tag,tag
#083d29,,color,.govuk-tag--green,tag--green
#cfe4dc,,background-color,.govuk-tag--green,tag--green
#2a1950,,color,.govuk-tag--purple,tag--purple
#ddd6ec,,background-color,.govuk-tag--purple,tag--purple
#651b1b,,color,.govuk-tag--red,tag--red
#f4d7d7,,background-color,.govuk-tag--red,tag--red
#7a3c1c,,color,.govuk-tag--orange,tag--orange
#fde4d7,,background-color,.govuk-tag--orange,tag--orange
#0b4144,,color,.govuk-tag--teal,tag--teal
#d0e6e7,,background-color,.govuk-tag--teal,tag--teal
#651b3e,,color,.govuk-tag--magenta,tag--magenta
#f4d7e5,,background-color,.govuk-tag--magenta,tag--magenta
#7a3c1c,,color,.govuk-tag--yellow,tag--yellow
#ffee80,,background-color,.govuk-tag--yellow,tag--yellow
#0b0c0c,,color,.govuk-tag--grey,tag--grey
#cecece,,background-color,.govuk-tag--grey,tag--grey
#0b4144,,color,.govuk-tag--turquoise,tag--turquoise
#d0e6e7,,background-color,.govuk-tag--turquoise,tag--turquoise
#651b3e,,color,.govuk-tag--pink,tag--pink
#f4d7e5,,background-color,.govuk-tag--pink,tag--pink
#cecece,border,border-bottom-color,.govuk-phase-banner,phase-banner
#0b0c0c,text,color,.govuk-phase-banner__content,phase-banner__content
#fd0,focus,box-shadow,.govuk-radios__input:focus+.govuk-radios__label:before,radios__input
#0b0c0c,text,color,.govuk-radios__divider,radios__divider
#cecece,border,border-left-color,.govuk-radios__conditional,radios__conditional
#cecece,hover,box-shadow,.govuk-radios--small .govuk-radios__input:not(:disabled):hover+.govuk-radios__label:before,radios--small
#fd0,focus,box-shadow,.govuk-radios--small .govuk-radios__input:focus:hover+.govuk-radios__label:before,radios--small
#cecece,hover,box-shadow,.govuk-radios--small .govuk-radios__input:focus:hover+.govuk-radios__label:before,radios--small
#fd0,focus,box-shadow,.govuk-radios--small .govuk-radios__input:focus:hover+.govuk-radios__label:before,radios--small
#0b0c0c,input-border,border-color,.govuk-select,select
#0b0c0c,text,color,.govuk-select,select
#fff,,background-color,.govuk-select,select
#fd0,focus,outline-color,.govuk-select:focus,select
#0b0c0c,input-border,box-shadow,.govuk-select:focus,select
#fff,,color,".govuk-select option:active,
.govuk-select option:checked,
.govuk-select:focus::-ms-value",select
#1d70b8,,background-color,".govuk-select option:active,
.govuk-select option:checked,
.govuk-select:focus::-ms-value",select
#ca3535,error,border-color,.govuk-select--error,select--error
#0b0c0c,input-border,border-color,.govuk-select--error:focus,select--error
#8eb8dc,surface-border,border-bottom,.govuk-service-navigation,service-navigation
#0b0c0c,surface-text,color,.govuk-service-navigation,service-navigation
#f4f8fb,surface-background,background-color,.govuk-service-navigation,service-navigation
#1a65a6,link,border-color,".govuk-service-navigation__item,
.govuk-service-navigation__service-name","service-navigation__item,"
#fd0,focus,background-color,.govuk-service-navigation__link:focus,service-navigation__link
#fd0,focus,box-shadow,.govuk-service-navigation__link:focus,service-navigation__link
#0b0c0c,focus-text,box-shadow,.govuk-service-navigation__link:focus,service-navigation__link
#1a65a6,link,color,".govuk-service-navigation__link:link,
.govuk-service-navigation__link:visited",service-navigation__link
#0f385c,link-hover,color,.govuk-service-navigation__link:hover,service-navigation__link
#0b0c0c,link-active,color,.govuk-service-navigation__link:active,service-navigation__link
#0b0c0c,focus-text,color,.govuk-service-navigation__link:focus,service-navigation__link
#0b0c0c,text,color,".govuk-service-navigation__service-name .govuk-service-navigation__link:active,
.govuk-service-navigation__service-name .govuk-service-navigation__link:link,
.govuk-service-navigation__service-name .govuk-service-navigation__link:visited",service-navigation__service-name
#0b0c0c,focus-text,color,.govuk-service-navigation__service-name .govuk-service-navigation__link:focus,service-navigation__service-name
#1a65a6,link,color,.govuk-service-navigation__toggle,service-navigation__toggle
#0b0c0c,focus-text,color,.govuk-service-navigation__toggle:focus,service-navigation__toggle
#fd0,focus,background-color,.govuk-service-navigation__toggle:focus,service-navigation__toggle
#fd0,focus,box-shadow,.govuk-service-navigation__toggle:focus,service-navigation__toggle
#0b0c0c,focus-text,box-shadow,.govuk-service-navigation__toggle:focus,service-navigation__toggle
#fff,,color,.govuk-service-navigation--inverse,service-navigation--inverse
#1d70b8,brand,background-color,.govuk-service-navigation--inverse,service-navigation--inverse
#8eb8dc,surface-border,border-color,.govuk-service-navigation--inverse .govuk-width-container,service-navigation--inverse
#fff,,border-color,".govuk-service-navigation--inverse .govuk-service-navigation__item,
.govuk-service-navigation--inverse .govuk-service-navigation__service-name",service-navigation--inverse
#fff,,color,".govuk-service-navigation--inverse .govuk-service-navigation__link:link,
.govuk-service-navigation--inverse .govuk-service-navigation__link:visited",service-navigation--inverse
#0b0c0c,focus-text,color,.govuk-service-navigation--inverse .govuk-service-navigation__link:focus,service-navigation--inverse
#0b0c0c,text,color,".govuk-skip-link:active,
.govuk-skip-link:link,
.govuk-skip-link:visited",skip-link
#0b0c0c,focus-text,color,.govuk-skip-link:focus,skip-link
#fd0,focus,outline-color,.govuk-skip-link:focus,skip-link
#fd0,focus,background-color,.govuk-skip-link:focus,skip-link
#0b0c0c,text,color,.govuk-summary-list,summary-list
#cecece,border,border-bottom-color,.govuk-summary-list__row,summary-list__row
#cecece,border,border-right-color,".govuk-summary-card__action,
.govuk-summary-list__actions-list-item","summary-card__action,"
#cecece,border,border-left-color,".govuk-summary-card__action:not(:first-child),
.govuk-summary-list__actions-list-item:not(:first-child)",summary-card__action
#cecece,border,border-color,.govuk-summary-card,summary-card
#f3f3f3,,background-color,.govuk-summary-card__title-wrapper,summary-card__title-wrapper
#0b0c0c,text,color,.govuk-summary-card__title,summary-card__title
#0b0c0c,text,color,.govuk-table,table
#cecece,border,border-bottom-color,".govuk-table__cell,
.govuk-table__header","table__cell,"
#0b0c0c,text,color,.govuk-tabs__title,tabs__title
#0b0c0c,text,color,.govuk-tabs__list-item:before,tabs__list-item
#fd0,focus,background-color,.govuk-tabs__tab:focus,tabs__tab
#fd0,focus,box-shadow,.govuk-tabs__tab:focus,tabs__tab
#0b0c0c,focus-text,box-shadow,.govuk-tabs__tab:focus,tabs__tab
#1a65a6,link,color,.govuk-tabs__tab:link,tabs__tab
#54319f,link-visited,color,.govuk-tabs__tab:visited,tabs__tab
#0f385c,link-hover,color,.govuk-tabs__tab:hover,tabs__tab
#0b0c0c,link-active,color,.govuk-tabs__tab:active,tabs__tab
#0b0c0c,focus-text,color,.govuk-tabs__tab:focus,tabs__tab
#cecece,border,border-bottom-color,.govuk-frontend-supported .govuk-tabs__list,frontend-supported
#f3f3f3,,background-color,.govuk-frontend-supported .govuk-tabs__list-item,frontend-supported
#cecece,border,border-color,.govuk-frontend-supported .govuk-tabs__list-item--selected,frontend-supported
#fff,body-background,background-color,.govuk-frontend-supported .govuk-tabs__list-item--selected,frontend-supported
#0b0c0c,text,color,".govuk-frontend-supported .govuk-tabs__tab:active,
.govuk-frontend-supported .govuk-tabs__tab:link,
.govuk-frontend-supported .govuk-tabs__tab:visited",frontend-supported
#0b0c0c,focus-text,color,.govuk-frontend-supported .govuk-tabs__tab:focus,frontend-supported
#cecece,border,border-color,.govuk-frontend-supported .govuk-tabs__panel,frontend-supported
#cecece,border,border-bottom-color,.govuk-task-list__item,task-list__item
#cecece,border,border-top-color,.govuk-task-list__item:first-child,task-list__item
#f3f3f3,,background,.govuk-task-list__item--with-link:hover,task-list__item--with-link
#0b0c0c,text,color,".govuk-task-list__name-and-hint,
.govuk-task-list__status","task-list__name-and-hint,"
#484949,secondary-text,color,.govuk-task-list__status--cannot-start-yet,task-list__status--cannot-start-yet
#484949,secondary-text,color,.govuk-task-list__hint,task-list__hint
#0b0c0c,text,border-color,.govuk-warning-text__icon,warning-text__icon
#fff,body-background,color,.govuk-warning-text__icon,warning-text__icon
#0b0c0c,text,background,.govuk-warning-text__icon,warning-text__icon
#0b0c0c,text,color,.govuk-warning-text__text,warning-text__text

